NAMELSAD,"Overall Disadvantaged (0 = no, 1 = yes)",Total Disadvantaged Score,Stops Per 1000 People,Stops Percentile Score,>30 Min Commute Percent,Commute Percentile Score,Percentage of occupied housing units with no vehicles available,No Vehicle Percentile Score,Percentage of the population 65 years and older,Age Percentile Score,Percentage of the population without health insurance coverage,Insurance Percentile Score,Percentage of the population with a disability,Disability Percentile Score,% Of Homes Built Before 1960 (Lead Paint),Lead Paint Percentile Score,EJ Index for Diesel Particulate Matter (2017),Diesel Particulate Matter Percentile Score,EJ Index for 2017 Air Toxics Cancer Risk,Air Toxic Cancer Percentile Score,EJ Index for Traffic Proximity,Traffic Proximity Percentile Score,EJ Index for Particulate Matter 2.5,Particulate Matter 2.5 Percentile Score,EJ Index for Ozone,Ozone Level Percentile Score,Percentage of population over age 25 without a high school diploma (including GED),High School Education Percentile Score,Percentage of Occupied Housing Units not by Property Owner,Renter Percentile Score,Percentage of the labor force unemployed,Unemployment Percentile Score,Gini Index of income inequality (income distribution across a population),GINI Index Percentile Score,% Low Income,Low Income Percentile Score,Percentage of Persons Below 150% Poverty Estimate (Federal Poverty Level),Federal Poverty Percentile Score,"Percentage of housing cost burdened occupied housing units with annual income less than $75,000 (30%+ of incomespent on housing costs)",Housing Burden Percentile Score,Expected Annual Loss - Score - Composite,Expected Annual Loss Percentile Score,Percentage of limited English-speaking households,Linguistic Isolation Percentile Score
Census Tract 36.01,1,5,4.500818331,0.275280899,0.405,0.668539326,16.41883519,0.797752809,5.871522095,0.168539326,14.62765957,0.842696629,11.04746318,0.668539326,0.807398708,0.893258427,52.45877319,0.882022472,50.8691134,0.848314607,25.4345567,0.578651685,47.15990721,0.870786517,11.65750515,0.56741573,22.48331883,0.837078652,55.49031122,0.550561798,3.641830939,0.494382022,0.4761,0.702247191,0.464642263,0.893258427,36.7,0.921348315,39.6,0.808988764,39.12793292,0.617977528,13.81660471,0.938202247
Census Tract 38.01,1,5,4.947433519,0.252808989,0.364,0.516853933,17.11956522,0.820224719,37.60049474,0.988764045,3.06122449,0.174157303,22.78911565,0.966292135,0.057768924,0.219101124,18.56215213,0.331460674,17.75510204,0.292134831,17.75510204,0.43258427,16.34276438,0.314606742,6.859925788,0.264044944,1.997380485,0.247191011,74.22310757,0.808988764,8.013355593,0.921348315,0.5755,0.971910112,0.245207174,0.47752809,18.5,0.561797753,31.5,0.528089888,59.2432534,0.893258427,4.528985507,0.702247191
Census Tract 41.01,1,4,8.695652174,0.08988764,0.405,0.668539326,11.42540211,0.651685393,8.173913043,0.353932584,9.732472325,0.696629213,9.824723247,0.54494382,0.441997852,0.505617978,51.3585876,0.870786517,52.45132351,0.853932584,40.97759649,0.870786517,50.26585169,0.898876404,10.92735906,0.528089888,10.3516921,0.668539326,58.43179377,0.578651685,6.940980881,0.842696629,0.4448,0.533707865,0.376214167,0.769662921,31.1,0.859550562,40.5,0.837078652,69.28623435,0.95505618,0.055463117,0.258426966
Census Tract 41.02,1,6,4.169825625,0.320224719,0.431,0.730337079,11.88707281,0.668539326,15.3525398,0.764044944,8.716475096,0.646067416,20.651341,0.95505618,0.855888808,0.938202247,50.62800111,0.859550562,55.23054666,0.876404494,33.94377347,0.764044944,52.92927389,0.93258427,11.50636389,0.556179775,22.22787386,0.831460674,42.50182882,0.365168539,10.93260188,0.983146067,0.5265,0.904494382,0.382251249,0.792134831,27,0.769662921,32.8,0.550561798,62.89428565,0.938202247,5.497771174,0.752808989
Census Tract 44.03,1,5,2.7291335,0.640449438,0.436,0.758426966,9.850905218,0.573033708,8.028201046,0.342696629,10.93571265,0.735955056,13.20064059,0.814606742,0.641938675,0.685393258,30.94780532,0.629213483,34.47350466,0.696629213,25.07163975,0.561797753,34.86524903,0.741573034,9.401864908,0.43258427,8.687995304,0.629213483,60.03956479,0.617977528,5.813193991,0.764044944,0.3567,0.112359551,0.272231067,0.584269663,16.5,0.494382022,37,0.735955056,22.8961646,0.235955056,2.768903088,0.578651685
Census Tract 44.04,1,5,1.985111663,0.775280899,0.457,0.808988764,6.373937677,0.45505618,5.343258892,0.134831461,7.344913151,0.54494382,15.68238213,0.921348315,0.424786325,0.483146067,47.98064516,0.820224719,54.13200993,0.865168539,39.98387097,0.859550562,54.13200993,0.943820225,15.99354839,0.752808989,17.06161137,0.792134831,69.95726496,0.764044944,10.58519793,0.971910112,0.4638,0.634831461,0.506203474,0.938202247,33.3,0.887640449,44.7,0.893258427,31.60509195,0.460674157,6.326723324,0.797752809
Census Tract 44.07,1,4,3.084634664,0.556179775,0.358,0.5,11.18911803,0.634831461,16.81125892,0.831460674,4.804339403,0.348314607,7.070902751,0.303370787,0.060032895,0.224719101,19.07414151,0.359550562,21.79901887,0.41011236,14.11981904,0.275280899,21.0558705,0.460674157,7.926915952,0.342696629,4.958232282,0.438202247,54.27631579,0.52247191,9.522370012,0.93258427,0.4888,0.780898876,0.194487578,0.353932584,16.2,0.471910112,16.8,0.123595506,53.35862085,0.831460674,4.563405002,0.707865169
Census Tract 45.03,1,4,3.335949765,0.47752809,0.803,0.994382022,7.088989442,0.47752809,6.043956044,0.174157303,27.15855573,0.983146067,4.650706436,0.106741573,0.663976522,0.719101124,70.76708752,0.983146067,69.19448558,0.983146067,36.16984473,0.814606742,51.89586418,0.926966292,48.75066029,0.994382022,29.32053176,0.904494382,67.71826853,0.724719101,2.855511136,0.370786517,0.4459,0.54494382,0.698975571,0.988764045,50.1,0.988764045,49.2,0.95505618,17.13718674,0.112359551,11.84012066,0.91011236
Census Tract 45.04,1,5,1.984564498,0.780898876,0.563,0.960674157,5.432937182,0.393258427,6.945975744,0.230337079,16.31753032,0.865168539,10.89305402,0.657303371,0.629780309,0.668539326,69.58941566,0.971910112,73.41300992,0.988764045,61.94222712,0.983146067,50.47144432,0.904494382,46.64785006,0.988764045,43.20937753,0.988764045,56.38730675,0.556179775,4.844855743,0.674157303,0.3969,0.264044944,0.618081588,0.983146067,43.2,0.971910112,40,0.831460674,12.98705874,0.039325843,12.73344652,0.921348315
Census Tract 45.05,1,5,1.965408805,0.803370787,0.741,0.988764045,6.146179402,0.438202247,4.658018868,0.095505618,39.28852201,0.994382022,8.726415094,0.443820225,0.588095238,0.606741573,71.25746855,0.988764045,66.7091195,0.97752809,65.19300314,0.988764045,51.54795597,0.921348315,42.45125786,0.97752809,37.81177253,0.97752809,70.15873016,0.769662921,1.936108422,0.213483146,0.4553,0.58988764,0.607507862,0.971910112,45.4,0.97752809,50.6,0.971910112,20.66138995,0.191011236,14.70099668,0.95505618
Census Tract 45.06,1,5,2.713704206,0.646067416,0.623,0.983146067,9.044193217,0.539325843,7.381275441,0.286516854,26.48575305,0.971910112,11.8046133,0.730337079,0.708661417,0.803370787,70.27367707,0.97752809,66.49552239,0.971910112,43.07096336,0.887640449,50.62727273,0.91011236,43.8265943,0.983146067,42.29116945,0.983146067,67.12598425,0.713483146,1.564537158,0.162921348,0.4804,0.713483146,0.61302578,0.97752809,42.2,0.966292135,47.5,0.938202247,17.89698664,0.129213483,19.11613566,0.983146067
Census Tract 46.01,1,4,1.888162672,0.837078652,0.487,0.865168539,5.955603682,0.426966292,9.121278141,0.404494382,18.89615105,0.904494382,10.2832244,0.601123596,0.874542603,0.943820225,46.74749455,0.808988764,47.28482208,0.820224719,34.38896151,0.769662921,34.38896151,0.730337079,34.92628903,0.943820225,21.29169624,0.825842697,41.2963931,0.337078652,1.902820251,0.202247191,0.383,0.191011236,0.322004357,0.657303371,23,0.691011236,25.6,0.314606742,28.1372572,0.365168539,4.981050352,0.730337079
Census Tract 46.02,1,4,1.670146138,0.876404494,0.523,0.904494382,8.152436083,0.511235955,6.360473208,0.196629213,20.19627365,0.926966292,4.793059309,0.117977528,0.595416277,0.617977528,55.53113814,0.91011236,54.90719276,0.870786517,44.30012143,0.898876404,41.18039457,0.820224719,38.68461308,0.960674157,30.51269288,0.926966292,52.29186155,0.5,1.848370927,0.185393258,0.4246,0.443820225,0.487,0.926966292,41.3,0.960674157,45.8,0.921348315,33.80698499,0.516853933,19.19922817,0.988764045
Census Tract 46.03,1,5,2.981613384,0.584269663,0.525,0.915730337,3.031943692,0.224719101,11.21417923,0.556179775,10.33625973,0.724719101,7.03992049,0.292134831,0.899462366,0.971910112,41.09814961,0.775280899,42.05392053,0.780898876,24.37215849,0.550561798,31.06255494,0.707865169,31.5404404,0.91011236,15.78310336,0.769662921,26.07526882,0.157303371,9.795689896,0.949438202,0.3627,0.134831461,0.332116788,0.685393258,19.7,0.58988764,37.1,0.741573034,29.80130117,0.387640449,3.302652951,0.629213483
Census Tract 47,1,5,3.232758621,0.511235955,0.444,0.780898876,6.145251397,0.43258427,17.10668103,0.837078652,13.67071525,0.808988764,10.09446694,0.573033708,0.626931567,0.662921348,39.22165456,0.752808989,43.14382001,0.786516854,29.9065116,0.691011236,30.39678228,0.679775281,33.33840637,0.926966292,19.64636542,0.808988764,31.03752759,0.207865169,2.628783856,0.342696629,0.4112,0.342696629,0.384636192,0.808988764,19.7,0.58988764,30.7,0.488764045,40.25177913,0.640449438,3.770949721,0.657303371
Census Tract 50.03,1,4,4.587155963,0.269662921,0.463,0.820224719,10.3930131,0.595505618,15.13761468,0.752808989,6.766055046,0.505617978,18.11926606,0.943820225,0.145748988,0.286516854,29.46559633,0.573033708,29.80428135,0.606741573,30.14296636,0.696629213,27.43348624,0.623595506,13.2087156,0.634831461,4.273504274,0.393258427,60,0.612359551,6.937799043,0.837078652,0.5712,0.960674157,0.282874618,0.601123596,20.7,0.623595506,50.7,0.97752809,19.71721822,0.157303371,0.786026201,0.365168539
Census Tract 50.04,1,5,3.077449137,0.561797753,0.435,0.735955056,16.42241379,0.803370787,11.19849547,0.54494382,8.266163608,0.617977528,13.75407306,0.837078652,0.018765638,0.134831461,40.58150948,0.764044944,41.04796361,0.769662921,35.91696816,0.803370787,37.78278469,0.786516854,18.19171114,0.780898876,5.135411344,0.449438202,66.93077565,0.696629213,6.89856767,0.831460674,0.415,0.382022472,0.38170293,0.786516854,28,0.792134831,44.4,0.882022472,34.32134721,0.528089888,11.68103448,0.904494382
Census Tract 51.04,1,6,3.308729957,0.488764045,0.341,0.398876404,14.1521197,0.747191011,16.03461441,0.803370787,10.1457245,0.707865169,12.29034919,0.780898876,0.33663944,0.415730337,35.98025887,0.707865169,34.04583635,0.691011236,38.30156589,0.842696629,29.7901068,0.668539326,18.57045619,0.792134831,11.63879599,0.696629213,78.76312719,0.904494382,4.578904334,0.623595506,0.4885,0.775280899,0.359923246,0.730337079,27.4,0.775280899,38.7,0.786516854,48.91020974,0.775280899,13.77805486,0.93258427
Census Tract 53,1,5,12.22351572,0.039325843,0.463,0.820224719,18.68131868,0.887640449,22.75902212,0.926966292,5.498489426,0.398876404,10.87613293,0.640449438,0.374193548,0.43258427,28.1144911,0.528089888,26.89212192,0.52247191,30.25363716,0.702247191,22.91942209,0.52247191,15.89079932,0.747191011,5.63594821,0.5,67.09677419,0.707865169,10.05076142,0.960674157,0.4524,0.573033708,0.307924985,0.629213483,13.8,0.398876404,44.9,0.904494382,26.84078258,0.325842697,3.434065934,0.634831461
Census Tract 68.13,1,5,2.706970449,0.651685393,0.365,0.533707865,11.24828532,0.640449438,14.18903677,0.713483146,12.88496377,0.775280899,15.46648551,0.91011236,0.018002572,0.117977528,28.15249267,0.533707865,30.96774194,0.634831461,29.20821114,0.657303371,26.04105572,0.58988764,17.24340176,0.775280899,14.6856986,0.752808989,76.98242606,0.859550562,4.146510021,0.578651685,0.3832,0.196629213,0.206632078,0.382022472,16.2,0.471910112,50.5,0.966292135,32.3801583,0.471910112,5.532693187,0.764044944
Census Tract 68.14,1,5,1.609657948,0.893258427,0.4,0.651685393,0.328227571,0.02247191,12.15291751,0.601123596,8.953722334,0.668539326,10.54325956,0.617977528,0.028720627,0.162921348,32.76700201,0.662921348,35.16458753,0.707865169,31.56820926,0.735955056,29.17062374,0.657303371,20.77907445,0.825842697,14.1939431,0.735955056,39.58224543,0.297752809,1.979045402,0.235955056,0.4361,0.471910112,0.324144869,0.662921348,28.4,0.803370787,34,0.617977528,34.32252155,0.533707865,8.369803063,0.825842697
Census Tract 68.18,1,4,2.701375246,0.657303371,0.27,0.101123596,14.12994094,0.741573034,25.27013752,0.949438202,5.227948464,0.382022472,10.30723489,0.606741573,0.025269263,0.140449438,14.97791682,0.162921348,15.69115096,0.185393258,15.15622536,0.337078652,13.01652295,0.191011236,9.628660815,0.460674157,0.844136268,0.140449438,68.47555924,0.741573034,3.79644588,0.52247191,0.4437,0.516853933,0.198463826,0.365168539,15.4,0.449438202,38.4,0.769662921,33.00373441,0.494382022,4.225352113,0.685393258
Census Tract 69.02,1,4,3.117913832,0.533707865,0.39,0.623595506,14.44067797,0.752808989,17.60204082,0.842696629,17.73550169,0.893258427,19.94476833,0.949438202,0.097465887,0.269662921,25.90870915,0.494382022,25.05457589,0.483146067,27.04755351,0.612359551,21.35333172,0.47752809,14.23555448,0.685393258,6.210951856,0.533707865,76.28330084,0.853932584,7.58385999,0.898876404,0.4381,0.47752809,0.256213562,0.54494382,19.1,0.56741573,36.4,0.719101124,32.61032952,0.483146067,1.762711864,0.488764045
Census Tract 69.03,1,4,4.33582972,0.286516854,0.29,0.168539326,4.115226337,0.314606742,13.55932203,0.691011236,10.25230276,0.713483146,7.448938726,0.325842697,0.057692308,0.213483146,37.25048717,0.735955056,36.02244913,0.719101124,35.20375711,0.786516854,30.70095097,0.685393258,20.46730064,0.814606742,8.496366685,0.623595506,62.41258741,0.640449438,7.876447876,0.91011236,0.4246,0.443820225,0.400481541,0.837078652,28.9,0.820224719,42.7,0.870786517,15.29229396,0.078651685,5.967078189,0.786516854
Census Tract 70.06,1,5,1.647058824,0.882022472,0.379,0.58988764,11.28445138,0.646067416,2.517647059,0.033707865,17.27551261,0.882022472,10.88852227,0.646067416,0.069711538,0.235955056,41.46247059,0.786516854,45.04564706,0.797752809,47.09317647,0.915730337,36.85552941,0.769662921,27.12976471,0.887640449,22.74381368,0.842696629,100,0.994382022,4.46459714,0.606741573,0.3266,0.028089888,0.418588235,0.859550562,25,0.719101124,53.9,0.988764045,17.20177561,0.117977528,17.52470099,0.971910112
Census Tract 70.37,1,5,1.938401895,0.820224719,0.525,0.915730337,10.88939567,0.617977528,4.802929141,0.106741573,15.07645919,0.853932584,11.58733577,0.719101124,0.02653486,0.151685393,48.96209347,0.831460674,55.23928495,0.882022472,50.84525092,0.926966292,51.47297006,0.915730337,22.5978893,0.848314607,15.5604954,0.764044944,79.44849116,0.915730337,7.228490832,0.865168539,0.4564,0.601123596,0.539737239,0.95505618,25.6,0.730337079,45.3,0.915730337,26.67050285,0.320224719,13.39794755,0.926966292
Census Tract 70.88,1,5,1.7208413,0.865168539,0.414,0.691011236,13.93684211,0.724719101,15.8126195,0.780898876,19.76153245,0.91011236,12.00156372,0.741573034,0.015067407,0.106741573,35.4523582,0.696629213,39.49123445,0.741573034,38.5937064,0.848314607,36.79865029,0.764044944,16.60426903,0.769662921,5.587170202,0.494382022,76.20935765,0.848314607,5.129053607,0.696629213,0.3885,0.224719101,0.410721172,0.848314607,20.6,0.617977528,53.9,0.988764045,34.52450854,0.54494382,3.452631579,0.640449438
Census Tract 70.90,1,4,1.750291715,0.859550562,0.336,0.365168539,1.74717369,0.140449438,9.743290548,0.438202247,21.17852975,0.93258427,6.592765461,0.247191011,0.033915725,0.185393258,34.25320887,0.685393258,39.66161027,0.752808989,36.05600933,0.808988764,37.40810968,0.775280899,16.2252042,0.758426966,8.191403082,0.612359551,56.83453237,0.561797753,0,0,0.5157,0.882022472,0.353558926,0.724719101,27.9,0.786516854,49.5,0.960674157,3.848321864,0,7.605344296,0.808988764
Census Tract 70.91,1,4,6.466784245,0.157303371,0.469,0.842696629,11.56178923,0.662921348,76.69018225,0.994382022,2.175191064,0.112359551,29.04174015,0.988764045,0.205974297,0.337078652,16.86654909,0.258426966,19.52968842,0.342696629,13.31569665,0.235955056,18.42004703,0.398876404,7.989417989,0.348314607,1.675485009,0.207865169,22.75095519,0.140449438,7.81938326,0.904494382,0.4422,0.505617978,0.34244562,0.702247191,18.2,0.550561798,43.6,0.876404494,19.8863236,0.162921348,3.070507961,0.58988764
Census Tract 83.04,1,5,1.220107369,0.921348315,0.506,0.876404494,0.8168028,0.073033708,10.27330405,0.494382022,26.64054848,0.97752809,13.98139079,0.859550562,0.160633484,0.297752809,54.6885798,0.893258427,61.69993618,0.943820225,37.86132447,0.837078652,65.90675001,0.983146067,14.02271277,0.657303371,36.73388691,0.966292135,40.04524887,0.325842697,1.982378855,0.252808989,0.484,0.752808989,0.502564103,0.93258427,19.1,0.56741573,35.9,0.696629213,11.29248186,0.016853933,9.334889148,0.865168539
Census Tract 83.05,1,5,1.567671137,0.898876404,0.524,0.91011236,4.549950544,0.353932584,6.218428845,0.185393258,22.57446438,0.949438202,9.841491029,0.550561798,0.103883495,0.280898876,55.22450949,0.904494382,63.94416888,0.95505618,33.42536101,0.758426966,67.57736029,0.988764045,14.53276565,0.702247191,29.5379538,0.91011236,39.80582524,0.308988764,10.69651741,0.97752809,0.3984,0.275280899,0.55151729,0.966292135,39,0.943820225,39,0.792134831,12.29654508,0.028089888,4.846686449,0.719101124
Census Tract 83.06,1,5,2.958996759,0.58988764,0.51,0.893258427,10.42780749,0.601123596,10.18740313,0.488764045,21.18811881,0.938202247,8.783592645,0.466292135,0.035435122,0.196629213,55.75377872,0.915730337,61.32915659,0.938202247,27.87688936,0.623595506,64.81376776,0.97752809,13.93844468,0.651685393,32.0845341,0.938202247,48.04585722,0.460674157,10.0466563,0.95505618,0.3932,0.252808989,0.481628038,0.91011236,31.5,0.865168539,44.9,0.904494382,27.95875708,0.353932584,15.34759358,0.966292135
Census Tract 83.12,1,6,2.805986104,0.623595506,0.451,0.803370787,8.077099587,0.505617978,7.870122929,0.320224719,17.09470305,0.876404494,10.71428571,0.634831461,0.027990971,0.157303371,54.32954624,0.887640449,56.24705964,0.898876404,60.08208643,0.960674157,58.16457304,0.960674157,14.06176491,0.668539326,23.63106392,0.853932584,46.00451467,0.421348315,6.8861523,0.825842697,0.3489,0.08988764,0.395659207,0.831460674,14.4,0.421348315,41.1,0.853932584,50.44977335,0.797752809,6.241395135,0.792134831
Census Tract 83.86,1,4,3.488610712,0.449438202,0.444,0.780898876,2.707423581,0.202247191,6.73096655,0.213483146,16.88898009,0.870786517,9.234557767,0.5,0.006113537,0.073033708,49.40070091,0.842696629,57.96348907,0.915730337,24.37101245,0.54494382,60.59819312,0.966292135,13.17352024,0.629213483,36.04737232,0.95505618,33.97379913,0.235955056,5.429292929,0.730337079,0.3448,0.06741573,0.384046053,0.803370787,30.2,0.842696629,36.3,0.713483146,22.53211828,0.230337079,5.327510917,0.741573034
Census Tract 83.88,1,4,2.889414237,0.612359551,0.457,0.808988764,0.78023407,0.061797753,3.712459504,0.061797753,13.18497669,0.780898876,5.770076524,0.191011236,0.005501375,0.06741573,40.20554242,0.758426966,47.17450311,0.808988764,23.58725155,0.533707865,48.24665091,0.876404494,10.72147798,0.516853933,20.49756625,0.814606742,47.56189047,0.449438202,5.000737572,0.691011236,0.3914,0.247191011,0.273005866,0.58988764,18,0.533707865,32.7,0.54494382,71.78875919,0.966292135,6.579973992,0.803370787
Census Tract 83.89,1,4,3.21107464,0.516853933,0.535,0.938202247,0.905218317,0.078651685,8.455829884,0.370786517,13.93636039,0.825842697,9.224168752,0.494382022,0.009392121,0.078651685,28.79943291,0.54494382,29.97491997,0.612359551,14.69358822,0.308988764,49.95819995,0.893258427,11.16712705,0.539325843,13.25086238,0.724719101,16.6971041,0.04494382,9.65758211,0.938202247,0.3289,0.039325843,0.344817727,0.713483146,8.6,0.174157303,33,0.561797753,73.32597412,0.971910112,3.674121406,0.651685393
Census Tract 83.90,1,4,1.91448628,0.825842697,0.563,0.960674157,4.237918216,0.331460674,7.147415444,0.269662921,12.06126356,0.769662921,10.16804935,0.578651685,0.03372434,0.179775281,29.77345246,0.578651685,25.30743459,0.488764045,13.89427781,0.264044944,42.17905765,0.831460674,9.924484152,0.47752809,14.37168142,0.747191011,27.93255132,0.168539326,1.942663146,0.224719101,0.3276,0.033707865,0.203467347,0.376404494,14.5,0.426966292,28.7,0.415730337,52.75970594,0.820224719,4.460966543,0.696629213
