NAMELSAD,"Overall Disadvantaged (0 = no, 1 = yes)",Total Disadvantaged Score,"Transportation Disadvantaged (0 = no, 1 = yes)","Health Disadvantaged (0 = no, 1 = yes)","Environmental Disadvantaged (0 = no, 1 = yes)","Economic Disadvantaged (0 = no, 1 = yes)","Resilience Disadvantaged (0 = no, 1 = yes)","Equity Disadvantaged (0 = no, 1 = yes)"
Census Tract 1.02,0,2,1,0,1,0,0,0
Census Tract 10,1,6,1,1,1,1,1,1
Census Tract 2.01,1,5,1,1,1,1,0,1
Census Tract 2.02,1,4,0,1,1,1,0,1
Census Tract 3.01,1,4,1,1,0,0,1,1
Census Tract 11.01,1,4,0,1,1,1,0,1
Census Tract 3.02,0,1,1,0,0,0,0,0
Census Tract 3.03,0,1,0,0,1,0,0,0
Census Tract 4.01,0,1,0,0,1,0,0,0
Census Tract 11.02,0,1,0,0,0,0,0,1
Census Tract 4.03,0,1,0,1,0,0,0,0
Census Tract 4.04,1,4,1,0,1,1,0,1
Census Tract 5.01,0,0,0,0,0,0,0,0
Census Tract 119.02,1,4,1,1,1,0,0,1
Census Tract 5.03,1,5,1,1,1,1,0,1
Census Tract 5.04,0,1,1,0,0,0,0,0
Census Tract 6,1,4,1,0,1,1,0,1
Census Tract 119.03,0,1,0,1,0,0,0,0
Census Tract 7.03,1,5,1,1,1,1,0,1
Census Tract 7.04,1,4,1,0,1,1,0,1
Census Tract 7.05,1,5,1,1,1,1,0,1
Census Tract 120.01,0,2,1,1,0,0,0,0
Census Tract 7.06,0,2,0,0,1,0,0,1
Census Tract 8,0,3,0,0,1,1,0,1
Census Tract 9.02,0,2,0,0,1,1,0,0
Census Tract 120.10,0,3,1,0,0,0,1,1
Census Tract 9.03,1,5,1,1,1,1,0,1
Census Tract 9.04,1,5,1,1,1,1,0,1
Census Tract 9.05,1,5,1,1,1,1,0,1
Census Tract 120.15,0,2,1,0,0,0,0,1
Census Tract 120.16,0,3,1,1,0,0,0,1
Census Tract 13.01,1,5,1,1,1,1,0,1
Census Tract 13.02,1,4,0,1,1,1,0,1
Census Tract 14.01,1,5,1,1,1,1,0,1
Census Tract 14.02,1,5,1,1,1,1,0,1
Census Tract 14.03,1,4,1,0,1,1,1,0
Census Tract 15,1,5,0,1,1,1,1,1
Census Tract 16.01,0,2,0,0,0,1,0,1
Census Tract 16.02,0,1,1,0,0,0,0,0
Census Tract 16.03,1,5,1,1,1,1,1,0
Census Tract 17.03,0,1,1,0,0,0,0,0
Census Tract 17.04,1,5,0,1,1,1,1,1
Census Tract 17.05,0,0,0,0,0,0,0,0
Census Tract 153,1,4,1,1,0,1,0,1
Census Tract 17.06,1,4,0,1,1,1,1,0
Census Tract 17.07,0,3,0,0,1,1,1,0
Census Tract 18,1,5,1,1,1,1,1,0
Census Tract 154,0,3,0,0,1,0,1,1
Census Tract 19.01,1,5,1,1,1,1,0,1
Census Tract 20,0,1,0,1,0,0,0,0
Census Tract 21.01,0,2,0,0,1,0,0,1
Census Tract 155,0,3,0,0,1,1,0,1
Census Tract 21.02,0,3,0,0,1,0,1,1
Census Tract 23,0,3,1,1,1,0,0,0
Census Tract 24.02,0,3,1,0,1,1,0,0
Census Tract 156,1,5,1,0,1,1,1,1
Census Tract 24.04,0,2,0,0,1,1,0,0
Census Tract 24.05,0,2,0,0,1,1,0,0
Census Tract 26.02,0,1,1,0,0,0,0,0
Census Tract 157,1,4,0,1,1,1,0,1
Census Tract 26.03,0,2,1,0,0,0,1,0
Census Tract 26.04,1,4,0,1,1,1,0,1
Census Tract 27.04,1,5,1,1,1,1,0,1
Census Tract 158,0,0,0,0,0,0,0,0
Census Tract 27.05,0,3,1,0,1,1,0,0
Census Tract 27.06,0,2,1,1,0,0,0,0
Census Tract 27.07,0,3,1,1,0,0,0,1
Census Tract 27.08,0,2,1,0,0,1,0,0
Census Tract 27.09,0,2,1,0,0,1,0,0
Census Tract 28.01,0,1,1,0,0,0,0,0
Census Tract 28.02,0,2,1,0,0,1,0,0
Census Tract 28.04,0,2,1,1,0,0,0,0
Census Tract 28.05,0,1,1,0,0,0,0,0
Census Tract 29.01,0,1,1,0,0,0,0,0
Census Tract 29.02,0,0,0,0,0,0,0,0
Census Tract 30.02,0,2,1,1,0,0,0,0
Census Tract 30.03,0,3,0,0,1,1,1,0
Census Tract 30.04,0,1,0,0,0,0,1,0
Census Tract 30.05,0,0,0,0,0,0,0,0
Census Tract 30.06,0,1,0,0,0,0,0,1
Census Tract 31.01,0,3,1,0,1,0,0,1
Census Tract 31.02,1,4,0,1,1,1,1,0
Census Tract 32.02,0,2,1,1,0,0,0,0
Census Tract 32.03,0,0,0,0,0,0,0,0
Census Tract 32.04,0,2,1,0,0,1,0,0
Census Tract 32.05,0,1,0,0,0,1,0,0
Census Tract 33,0,0,0,0,0,0,0,0
Census Tract 34.01,0,1,0,1,0,0,0,0
Census Tract 34.02,0,1,0,0,0,0,1,0
Census Tract 35.01,1,5,0,1,1,1,1,1
Census Tract 35.02,0,3,0,0,1,1,0,1
Census Tract 36.01,1,5,1,1,1,1,0,1
Census Tract 36.02,0,3,0,0,1,1,0,1
Census Tract 36.03,0,3,0,1,1,0,0,1
Census Tract 37.01,0,1,0,0,0,0,1,0
Census Tract 37.02,0,1,1,0,0,0,0,0
Census Tract 37.03,0,1,0,0,0,1,0,0
Census Tract 38.01,1,5,1,1,0,1,1,1
Census Tract 38.02,0,2,0,1,0,0,1,0
Census Tract 39.01,0,2,0,1,0,0,1,0
Census Tract 39.02,0,1,0,0,0,0,1,0
Census Tract 40.02,0,0,0,0,0,0,0,0
Census Tract 40.03,0,2,1,1,0,0,0,0
Census Tract 40.04,0,1,0,1,0,0,0,0
Census Tract 40.05,0,2,0,0,1,1,0,0
Census Tract 40.06,0,2,0,0,0,1,0,1
Census Tract 41.01,1,4,0,1,1,1,1,0
Census Tract 41.02,1,6,1,1,1,1,1,1
Census Tract 41.03,0,1,0,0,1,0,0,0
Census Tract 41.04,0,2,0,1,1,0,0,0
Census Tract 41.08,0,2,1,0,0,0,1,0
Census Tract 41.09,0,1,0,0,0,0,1,0
Census Tract 41.10,0,1,0,0,0,0,1,0
Census Tract 41.11,0,2,0,0,0,0,1,1
Census Tract 41.12,0,1,1,0,0,0,0,0
Census Tract 41.13,0,0,0,0,0,0,0,0
Census Tract 42.01,0,0,0,0,0,0,0,0
Census Tract 42.02,0,0,0,0,0,0,0,0
Census Tract 43.02,0,0,0,0,0,0,0,0
Census Tract 43.03,0,1,0,0,0,0,1,0
Census Tract 43.06,0,2,0,1,0,0,1,0
Census Tract 43.07,0,1,1,0,0,0,0,0
Census Tract 43.08,0,2,0,0,0,0,1,1
Census Tract 43.09,0,1,0,0,0,0,0,1
Census Tract 43.10,0,0,0,0,0,0,0,0
Census Tract 44.03,1,5,1,1,1,1,0,1
Census Tract 44.04,1,5,1,1,1,1,0,1
Census Tract 44.06,0,3,1,1,0,0,1,0
Census Tract 44.07,1,4,1,0,0,1,1,1
Census Tract 45.03,1,4,1,0,1,1,0,1
Census Tract 45.04,1,5,1,1,1,1,0,1
Census Tract 45.05,1,5,1,1,1,1,0,1
Census Tract 45.06,1,5,1,1,1,1,0,1
Census Tract 46.01,1,4,1,1,1,0,0,1
Census Tract 46.02,1,4,1,0,1,1,0,1
Census Tract 46.03,1,5,1,1,1,1,0,1
Census Tract 47,1,5,1,1,1,1,0,1
Census Tract 48.01,0,3,0,1,1,0,0,1
Census Tract 50.01,0,3,0,1,1,0,0,1
Census Tract 50.03,1,4,1,1,1,1,0,0
Census Tract 50.04,1,5,1,1,1,1,0,1
Census Tract 51.02,0,1,0,1,0,0,0,0
Census Tract 51.04,1,6,1,1,1,1,1,1
Census Tract 52,0,1,0,0,0,0,0,1
Census Tract 53,1,5,1,1,1,1,0,1
Census Tract 55.02,0,3,0,1,1,1,0,0
Census Tract 55.03,0,2,1,1,0,0,0,0
Census Tract 67.01,0,0,0,0,0,0,0,0
Census Tract 68.04,0,2,0,1,0,0,1,0
Census Tract 68.10,0,3,0,1,1,1,0,0
Census Tract 68.12,0,2,0,1,0,0,0,1
Census Tract 68.13,1,5,1,1,1,1,0,1
Census Tract 68.14,1,5,1,1,1,1,0,1
Census Tract 68.15,0,0,0,0,0,0,0,0
Census Tract 68.16,0,2,0,1,0,1,0,0
Census Tract 68.17,0,1,0,1,0,0,0,0
Census Tract 68.18,1,4,1,1,0,1,0,1
Census Tract 69.02,1,4,1,1,1,1,0,0
Census Tract 69.03,1,4,0,1,1,1,0,1
Census Tract 70.06,1,5,1,1,1,1,0,1
Census Tract 70.13,0,1,0,1,0,0,0,0
Census Tract 70.37,1,5,1,1,1,1,0,1
Census Tract 70.88,1,5,1,1,1,1,0,1
Census Tract 70.90,1,4,0,1,1,1,0,1
Census Tract 70.91,1,4,1,1,0,1,0,1
Census Tract 83.04,1,5,1,1,1,1,0,1
Census Tract 83.05,1,5,1,1,1,1,0,1
Census Tract 83.06,1,5,1,1,1,1,0,1
Census Tract 83.12,1,6,1,1,1,1,1,1
Census Tract 83.86,1,4,0,1,1,1,0,1
Census Tract 83.87,0,2,0,0,1,0,0,1
Census Tract 83.88,1,4,0,0,1,1,1,1
Census Tract 83.89,1,4,1,1,0,0,1,1
Census Tract 83.90,1,4,1,1,0,0,1,1
Census Tract 83.91,0,2,1,0,0,0,0,1
Census Tract 9800.01,0,1,0,0,0,0,1,0
Census Tract 9801,0,1,0,0,0,0,1,0
Census Tract 9802,0,1,0,0,0,0,1,0
